svr,fnn,gpr
11.35098106754974,9.256011465888154,16.039048393880222
12.365408422722988,14.505752163234353,22.233064354759833
25.923138301431297,24.963937219018142,29.05271038563555
21.82163389936861,13.004003417782307,23.559959719274772
21.189745064356245,17.001681121622923,26.253121540250532
28.030192867700364,20.473386294539534,30.309819148240322
15.268322908302627,5.623897580147644,18.05616599627257
17.704386012789254,16.616845560683217,27.405142114102077
18.545368938215937,23.037084491377925,29.64522453722978
18.454243374798487,14.743931912215071,24.528023749982353
14.18935273335265,6.362129061565937,19.345547578822533
18.793148284772364,17.976298939884344,30.054180714571217
12.810436657001693,11.163267341300262,21.704873782350944
11.87731455466226,6.291602784711095,20.650693476121162
15.2035123687705,9.393355470078802,13.567895834377879
15.23468513031705,5.820674196093629,2.6588860180308416
16.17972623544182,9.03209758093777,3.8122337280887564
20.84468136648092,10.526420475832733,13.613426000421
17.489516711322327,7.415219285749528,2.352710814363519
17.993127287632042,7.747885367963656,7.078030112414666
16.78499656708757,13.847277826451577,11.184012518214672
14.807161336241625,9.52446326015715,0.0
17.08962457522073,10.737230705177376,3.7433389685939744
12.890291007916058,14.49115438008845,9.808945710156323
12.681808143269047,9.121495563651129,0.16404231968380145
15.886915194087708,7.924519071437146,0.2979917771293117
16.082502511888045,8.954775800189763,11.93060961834405
14.593016141541767,4.4622990609778785,2.3831517202561514
17.061962463662013,6.071729692311152,7.203043578264499
18.030433628847344,6.524269053367858,11.573810125088642
16.776517463614983,7.598395436864371,4.473355722111094
17.498024651495992,8.105630496784853,5.536537730102111
17.611714870170022,9.88184199661977,10.288655587055544
15.793542376328986,8.260622404216244,0.9287606811003712
17.413620806636267,9.604183748858743,5.445274697205207
12.099771849674323,3.0534734262214096,7.32561114692075
14.44891303731628,9.32764910805799,0.751963535816742
16.467563884626593,8.910701629956442,3.138599525901924
12.788667596634811,4.068079924382612,7.990161543468801
11.21544374867931,5.1654950493391505,0.0
11.88068967309265,6.103469798000018,0.0
12.212298988104138,6.980091405016861,5.843918454226227
12.457694518797746,3.4647790937697276,0.0
12.896830125843188,5.081733998365863,0.0
10.570268137853454,8.466475998596309,3.5628622588968284
11.051859691495888,2.815588337030437,0.0
13.856380737425194,6.913276829425456,0.0
8.753731611787117,3.5423258333819736,1.2318621842516109
8.424237719352153,4.6743728255596135,0.0
12.866317992989451,12.113403223264818,0.28346980209818184
12.488522384987167,3.6179422628783824,6.153300970644224
11.429394178974654,5.074959564780583,0.0
10.664523974622544,3.184294847811946,0.0
11.868524700191871,3.7871431968138527,6.456711946450611
12.59270971568786,6.247822567126344,0.0
12.739812060907047,4.063768476718596,0.0
10.0112898515164,3.9456525098835504,3.766054868287654
13.972038654315089,8.192241881865135,0.0
12.623944921409382,5.770958541480226,0.0
6.487317628969606,2.687879865353299,0.0
11.287242872315721,5.388840460142836,0.0
12.647936165217466,6.546503539128768,0.0
11.148267362293483,5.434635658814868,16.956080835113028
9.046836580196263,5.413128583500855,4.931005500698689
17.088197878951497,6.860979400727181,10.5750658519149
14.040945974232189,5.502580090723193,15.87339532379687
13.30190346467909,0.0,4.843010322021044
16.99084581301639,0.2724112097511566,7.795995865605647
10.3723684642605,7.232227783534162,15.028784637138415
12.130209644447623,5.685881342463702,7.634160629960931
14.712515627878739,9.764961690527633,10.157624454754384
4.873650947511394,0.0,11.102053836136605
7.306023717331723,4.046410609652204,6.39154971317339
10.522041074937498,2.2567936293105695,5.299310625152174
8.441956841502796,8.468957773938449,15.710211707021244
13.056472713648418,4.271242815510444,5.516316070971428
13.441218646287778,6.488142464927794,11.123146207089363
14.547588605866785,1.388773402789908,16.096232713409435
10.726731259035443,0.40183786343901073,2.9960150205692315
20.011757787826877,0.6086801047437784,5.373381654843996
6.401257320125168,0.0,10.444856693411495
10.453445450301473,0.0,1.7892053007496145
12.10421944259859,1.660699693901092,9.081018932769851
7.485846952613528,1.4171756712182038,13.166708348768097
9.508807009393651,0.0,2.585564858912548
11.04971245758451,0.538599207048468,3.259349737889181
36.027136319354696,33.12142357201256,36.70180555457641
22.589512153042072,9.160045316342496,29.818125865568064
29.410903253792313,28.709598148296198,31.276146675498566
31.668402299677687,30.3988319716682,34.70659104988478
22.606225691229255,11.97245033146877,28.16992898423564
24.530014820402787,18.494153376210196,30.43887958253066
28.9800433147974,47.73143107999417,35.20622992014992
17.68217012158764,9.756261145091372,22.11493593960398
20.36371445822267,20.942902273582998,27.92585071440456
19.08156222706065,20.18942813963269,34.041849465175744
14.234240649952753,9.24680162654235,21.312893672830597
18.378729801488657,19.565587481940998,22.198651657599484
31.019051210897853,35.54821632100754,37.70065203025119
20.221101177051235,6.599103173108363,26.79371573659438
29.97015418453493,24.027322321248647,31.308453398258678
31.34468926051367,21.295395170066303,32.32577824931667
25.43572879657929,9.127695207064242,26.303790402362637
26.67496240727497,14.100533744241163,29.131831828369528
23.9644152177098,28.12456396045583,38.782728672304216
12.248989629885546,4.755118910680832,24.402344013399286
21.3493344917101,17.25728159524387,26.670222862883506
18.75935660712762,23.093312918368007,32.70419634312063
12.301463312265248,9.453484582825514,26.24516183826458
18.91841523351315,17.509725608343707,24.797978597644743
